ISO_A3,Country or region,Note,World Bank Region,"Total population, 2018","Total area, 2018",Evaluated area,Level 1 area (% of evaluated area),"Human development Index, 2017","Gross domestic product (USD per capita), 2018","Average theoretical potential (GHI, kWh/m2/day), long-term","Average practical potential (PVOUT Level 1, kWh/kWp/day), long-term","Average economic potential (LCOE, USD/kWh), 2018","Average PV seasonality index, long-term","PV equivalent area (% of total area), long-term","Cummulative installed PV capacity (MWp), 2018","Cummulative installed PV capacity (Wp per capita), 2018","Access to electricity (% of rural population), 2016","Electric power consumption (kWh per capita), 2014","Reliability of supply and transparency of tariff index, 2019","Approximate electricity Tariffs for SMEs (US cent/kWh), 2019"
KWT,Kuwait,,MENA,4137309,17820.0,17820,0.832964457752897,0.803066024249548,34243.9529098591,5.6764,4.8155,0.0882,1.3106,2.001,30.5,7.37194152044239,100.0,15590.5999064737,6.0,0.8
LAO,Lao People's Democratic Republic,,EAP,7061507,230800.0,230800,0.364860750989387,0.601275725326298,2567.54321653103,4.4847,3.8709,0.11,1.6182,,6.7,0.94880597017039,80.3351114105026,,2.0,12.9
LBN,Lebanon,,MENA,6848925,10230.0,10230,0.773703290574456,0.756695981617609,8269.78767551923,5.3556,4.8315,0.0881,1.9685,1.021,41.7,6.088546742737,100.0,2588.30067018927,0.0,13.2
LBR,Liberia,,AFR,4818977,96320.0,96320,0.929463811714741,0.435093908015316,674.209484710137,4.8758,3.8833,0.1095,1.4058,,2.6,0.539533598105988,1.3,,0.0,39.0
LBY,Libya,,MENA,6678567,1759540.0,1759540,0.160251080772211,0.705599425240214,7235.02811502498,6.1345,5.1243,0.083,1.3315,0.003,5.1,0.763636870005197,96.4409533778846,1811.05516990863,0.0,11.6
LCA,Saint Lucia,,LCR,181889,610.0,610,0.344686648501362,0.747049152119122,10315.0260751215,5.3959,4.5225,0.0943,1.1766,,3.8,20.8918626195097,98.4064922123234,,7.0,30.9
LIE,Liechtenstein,,Other,37910,160.0,160,0.364620938628159,0.91608286799234,165028.245029187,3.1691,3.2454,0.1277,3.1478,,0.0,0.0,100.0,,,9.3
LKA,Sri Lanka,,SOA,21670000,62710.0,62710,0.731587183499654,0.770010247477162,4102.48135014467,5.277,4.2118,0.101,1.4289,0.082,159.1,7.34194739270881,94.5929601820091,531.090576571374,6.0,16.9
LSO,Lesotho,,AFR,2108132,30360.0,30360,0.639525807395844,0.519729430058393,1324.282767995,5.5414,5.1349,0.0836,1.1699,,0.4,0.189741439340611,15.7458837129464,,0.0,13.9
LTU,Lithuania,,ECA,2789533,62642.0,62642,0.81204609862082,0.858135144524458,19089.7075056564,2.8246,2.8704,0.1241,7.6884,0.404,83.8,30.0408706403545,100.0,3821.1451704374,8.0,8.3
LUX,Luxembourg,,Other,607728,2430.0,2430,0.805412371134021,0.903938860890113,114340.498741773,3.0173,2.9478,0.1202,4.3895,5.684,134.0,220.49337861675,100.0,13914.6784488756,7.0,10.6
LVA,Latvia,,ECA,1926542,62180.0,62180,0.711465973175934,0.847143039132196,18088.9272518674,2.7733,2.8531,0.1252,8.8003,0.302,1.2,0.622877674091715,100.0,3507.40452065472,7.0,9.9
MAC,"Macau, SAR",,EAP,631636,30.0,30,0.826086956521739,,86355.407651836,4.0875,3.4041,0.1047,1.5678,,0.0,0.0,,,,
MAR,Morocco,,MENA,36029138,446300.0,446300,0.811696550656134,0.666512569952404,3237.88336815666,5.5632,5.0065,0.0851,1.3053,0.041,205.5,5.70371680832331,100.0,904.442154848277,7.0,12.3
MDA,Moldova,,ECA,3545883,32890.0,32890,0.958701249330407,0.699753399052754,3189.35581212262,3.5516,3.4493,0.1232,3.5245,0.186,2.0,0.564034402714359,100.0,1386.23443895606,7.0,8.8
MDG,Madagascar,,AFR,26262368,581800.0,581800,0.766785626838947,0.51916252686803,460.752780832755,5.6252,4.7579,0.0899,1.3059,,33.0,1.25655081826589,17.3,,0.0,15.7
MDV,Maldives,,SOA,515696,300.0,300,0.518518518518518,0.716864350572134,10223.6364890278,5.5933,4.4418,0.0958,1.3429,,9.4,18.2277931184264,100.0,,0.0,44.9
MEX,Mexico,,LCR,126190788,1943950.0,1943950,0.686815370043804,0.774034620773871,9698.0841865066,5.7277,4.9241,0.0902,1.3312,0.068,2541.0,20.1361766597416,100.0,2157.32394883914,7.0,11.5
MHL,Marshall Islands,,EAP,58413,180.0,180,0.190909090909091,,3621.17409480766,5.3744,4.2382,0.1029,1.1974,,,,89.0879896817433,,0.0,39.1
MKD,North Macedonia,,ECA,2082958,25220.0,25220,0.679658275199676,0.756687188111335,6083.71894832148,4.0494,3.8814,0.1095,2.4675,0.264,20.6,9.88978174307883,100.0,3496.52873867478,5.0,12.8
MLI,Mali,,AFR,19077690,1220190.0,1220190,0.402313628022095,0.426868860876469,901.403100689224,6.0178,4.6763,0.0909,1.2363,,19.6,1.02737805258393,1.7689984828541,,0.0,13.6
MLT,Malta,,MENA,483530,320.0,320,0.694323144104803,0.878186794658016,30074.7411850959,5.0071,4.5618,0.093,2.0342,4.866,127.3,263.272185800261,100.0,4924.54401944044,5.0,17.0
MMR,Myanmar,,EAP,53708395,653080.0,653080,0.517816797042198,0.578263212736457,1325.95292370622,4.6943,4.1414,0.1026,1.8282,0.01,54.9,1.02218656878501,39.7927429049178,215.298895443599,1.0,8.3
MNE,Montenegro,,ECA,622345,13450.0,13450,0.607327938903537,0.813692301889981,8760.69228579702,3.8614,3.8174,0.1116,2.322,0.208,3.4,5.46320770633652,100.0,4612.34139045689,5.0,13.3
MNG,Mongolia,,EAP,3170208,1553560.0,1553560,0.485830437709625,0.740816315447271,4103.69749259393,4.3193,4.7573,0.0898,1.8633,0.004,62.7,19.7778820821851,44.168604551646,2006.38888095267,3.0,5.9
MNP,Northern Mariana Islands (U.S.),,Other,56882,460.0,460,0.272887323943662,,28163.7848732364,5.5614,4.6546,0.0914,1.3183,,0.0,0.0,100.0,,,
MOZ,Mozambique,,AFR,29495962,786380.0,786380,0.85064926248419,0.436579911250829,490.167582289902,5.3819,4.435,0.0958,1.2337,0.009,17.0,0.576350078020849,4.95497106197218,478.921172329335,4.0,10.4
MRT,Mauritania,,AFR,4403319,1030700.0,1030700,0.24684244862119,0.519643720758591,1218.59640995207,6.0378,4.7491,0.0895,1.1962,,86.1,19.5534323086744,2.3,,2.0,17.7
MUS,Mauritius,,AFR,1265303,2030.0,2030,0.75688622754491,0.790120174836255,11238.6903948961,5.0132,4.2148,0.1015,1.3604,0.681,30.0,23.7097359288645,100.0,2182.50915591141,6.0,19.6
MWI,Malawi,,AFR,18143315,94280.0,94280,0.925213266848515,0.476552795348147,389.398033178836,5.5937,4.6006,0.0924,1.3821,,22.7,1.25114952807687,4.0,,0.0,11.5
MYS,Malaysia,,EAP,31528585,328550.0,328550,0.255352982699284,0.801807695215745,11238.9573725301,4.706,3.7399,0.1138,1.3214,0.215,437.8,13.8858118751603,100.0,4651.9587341816,8.0,11.6
NAM,Namibia,,AFR,2448255,823290.0,823290,0.72970642685086,0.646525269823004,5931.45388457263,6.4047,5.3791,0.0791,1.1716,0.002,78.8,32.1861897555606,28.7242268577304,1652.56902565727,6.0,13.5
NCL,New Caledonia (Fr.),,Other,284060,18280.0,18280,0.455132315847976,,,4.5737,3.9764,0.1076,1.3703,,32.8,115.468562979652,100.0,,,
NER,Niger,,AFR,22442948,1266700.0,1266700,0.303607281557757,0.353931192033396,411.688942542622,6.2647,4.837,0.0879,1.236,0.0,20.0,0.891148524694706,4.67992277139175,51.1950084399,0.0,19.3
NGA,Nigeria,,AFR,195874740,910770.0,910770,0.974075965131914,0.531809699209441,2028.18197017598,5.4364,4.2977,0.0997,1.3962,0.014,19.1,0.097511297270899,41.1,144.525462223266,0.0,13.6
NIC,Nicaragua,,LCR,6465513,120340.0,120340,0.691411773720543,0.657739789115881,2028.89689057351,5.0415,4.1085,0.104,1.3595,0.015,30.3,4.68640307428042,56.604743861928,568.313810807014,4.0,33.7
NLD,Netherlands,,Other,17231017,33690.0,33690,0.822191334499096,0.93063859254565,53024.0592130531,2.8649,2.8647,0.1241,4.3346,6.646,4150.0,240.844751067218,100.0,6712.774758245,8.0,10.6
NOR,Norway,up to parallel 60°N,Other,5314336,365123.0,54569,0.549278016029811,0.952522019675818,81807.198038676,2.5833,2.7612,0.1292,14.9727,4.282,68.4,12.8708459532856,100.0,22999.9345951283,8.0,10.0
NPL,Nepal,,SOA,28087871,143350.0,143350,0.277381049956969,0.574038025034974,1025.79835586617,4.5344,3.996,0.1064,1.5872,0.019,53.3,1.89761623442375,85.2,146.467864816665,0.0,11.4
NRU,Nauru,,EAP,12704,20.0,20,1.0,,9030.07106447406,5.8795,4.651,0.0913,1.1792,,0.7,55.1007556675063,,,,
NZL,New Zealand,,Other,4885500,263310.0,263310,0.416124026579844,0.916687629454361,41966.0091846374,3.5396,3.6774,0.097,1.8447,0.162,79.2,16.2112373349708,100.0,9026.32104131095,7.0,11.5
OMN,Oman,,MENA,4829483,309500.0,309500,0.44713229525487,0.820989395278129,16418.9269283158,6.2779,5.1683,0.0822,1.3377,0.045,8.2,1.6979043098402,100.0,6445.57341716204,7.0,5.1
PAK,Pakistan,,SOA,212215030,770880.0,770880,0.721696623375734,0.561602585681407,1472.89313366943,5.3411,4.7126,0.0906,1.3674,0.071,1568.1,7.38920330006786,98.807673698578,447.501002589131,0.0,18.7
PAN,Panama,,LCR,4176873,74340.0,74340,0.484053126129382,0.789320299890748,15575.0725482915,4.7445,3.9655,0.1077,1.4209,0.056,146.7,35.1219680368544,81.2950521000033,2064.17579713507,7.0,18.8
PER,Peru,,LCR,31989256,1280000.0,1280000,0.251690402008806,0.749772854574691,6947.2566270938,5.1463,4.901,0.0884,1.3556,0.013,345.1,10.7879970700163,75.5729045784838,1345.8795888743,6.0,17.1
PHL,Philippines,,EAP,106651922,298170.0,298170,0.457880969991697,0.698932372536762,3102.71336329931,4.7316,3.9324,0.1085,1.4902,0.124,886.4,8.31114886049592,86.2595592235837,696.346780059737,6.0,16.4
PLW,Palau,,EAP,17907,460.0,460,0.218283582089552,0.798478437520455,17317.872619646,4.9776,4.005,0.1063,1.3045,,1.3,72.597308315184,97.2302593103519,,0.0,31.1
PNG,Papua New Guinea,,EAP,8606316,452860.0,452860,0.179802978286466,0.54430400197213,2722.60467940151,4.4832,3.6919,0.1159,1.3586,,1.5,0.174290602390152,15.4713485991113,,4.0,30.3
POL,Poland,,ECA,37978548,306190.0,306190,0.764834054271282,0.865075040942413,15424.0460254454,2.977,2.9844,0.1192,4.8957,0.904,486.5,12.8098630837598,100.0,3971.79976131055,7.0,13.2
PRI,Puerto Rico (U.S.),,Other,3195153,8870.0,8870,0.658663028649386,,31651.3481514031,5.2681,4.3964,0.0969,1.1771,,165.2,51.7033143639757,100.0,,3.0,24.5
PRK,D. P. R. of Korea,,Other,25549819,120410.0,120410,0.532219353041391,,,3.8578,3.9158,0.1084,1.46,0.117,10.7,0.418789659527529,39.2442245483398,601.690047854253,,
PRT,Portugal,,Other,10281762,91606.0,91606,0.916908191662701,0.847113340712876,23145.7349562595,4.5656,4.3155,0.0826,2.0659,0.375,670.2,65.1833800471164,100.0,4662.60079980294,8.0,25.2
PRY,Paraguay,,LCR,6956071,397300.0,397300,0.541916922337706,0.701662434050934,5871.46706441738,5.0765,4.2814,0.0993,1.4517,0.015,0.0,0.0,96.1,1552.38421668465,3.0,6.5
PSE,West Bank and Gaza,,MENA,4569087,6020.0,6020,0.898371104815864,,3198.86664447405,5.6094,4.9348,0.0858,1.6342,,,,100.0,,5.0,17.1
PYF,French Polynesia (Fr.),,Other,277679,3660.0,3660,0.104322527015794,,,5.2558,4.3941,0.0745,1.2404,,34.0,122.443540923152,100.0,,,
QAT,Qatar,,MENA,2781677,11610.0,11610,0.896806879541364,0.855616448244128,69026.4688025751,5.8988,4.9174,0.0863,1.2303,1.775,5.1,1.83342638271805,100.0,14781.648325999,5.0,4.0
ROU,Romania,,ECA,19473936,230080.0,230080,0.756728820123837,0.81119175021268,12301.1864034302,3.5742,3.5236,0.1207,3.0688,0.257,1377.1,70.7150316196993,100.0,2584.41178726443,7.0,5.9
RUS,Russian Federation,up to parallel 60°N,ECA,144478050,16376870.0,8019565,0.448385654131115,0.816275486703012,11288.8724435206,3.1178,3.3552,0.2322,6.7024,0.102,545.7,3.7770443330319,100.0,6602.65752529282,8.0,8.2
RWA,Rwanda,,AFR,12301939,24670.0,24670,0.778885808937868,0.523946712393506,772.967838382225,5.0756,4.1021,0.1037,1.2195,,30.3,2.46302635706452,17.76,,5.0,13.9
SAU,Saudi Arabia,,MENA,33699947,2149690.0,2149690,0.384804359822393,0.853298638212284,23219.1304831033,6.208,5.1588,0.0859,1.2111,0.069,89.3,2.64985579947648,100.0,9401.36676935668,6.0,7.6
SDN,Sudan,,AFR,41801533,,1886068,0.46447426019864,0.502465678242747,977.273635724417,6.3227,4.9432,0.086,1.4209,,17.6,0.421037190191087,22.2029537626764,190.220886811296,3.0,4.4
SEN,Senegal,,AFR,15854360,192530.0,192530,0.825646827390275,0.505133722911853,1521.9535542169,5.7981,4.5835,0.0927,1.2806,0.009,134.0,8.45193372674772,38.3,229.351795106376,5.0,17.3
SGP,Singapore,,Other,5638676,709.0,709,0.486612339930151,0.932041606432207,64581.9440183954,4.4924,3.5513,0.1205,1.2648,35.19,150.0,26.6019895450634,,8844.68759301201,7.0,10.2
SLB,Solomon Islands,,EAP,652858,27990.0,27990,0.078786977850453,0.545960041430625,2162.65180398781,4.4017,3.6894,0.117,1.2783,,2.5,3.8293166354705,41.5360381350692,,3.0,67.4
SLE,Sierra Leone,,AFR,7650154,72180.0,72180,0.968704817872301,0.418987064789857,522.858128404118,5.1185,4.0862,0.104,1.4584,,4.2,0.549008555906195,2.5,,0.0,20.4
SLV,El Salvador,,LCR,6420744,20720.0,20720,0.808802250803858,0.67415872684264,4058.24465202164,5.9155,4.8272,0.088,1.3285,0.125,184.2,28.6882641637792,98.7540836323244,937.073876813943,6.0,16.7
SMR,San Marino,,Other,33785,60.0,60,0.86,,48494.5514112427,3.9336,3.7595,0.1018,2.6023,,0.0,0.0,100.0,,6.0,13.8
SOM,Somalia,,AFR,15008154,627340.0,627340,0.896797157792359,,314.562363459147,6.0283,4.7617,0.0897,1.4981,,7.1,0.473076169127795,11.6313767023634,,,
SRB,Serbia,,ECA,6982084,87460.0,87460,0.842730513383621,0.786693034699728,7233.99587424704,3.6762,3.5203,0.1207,2.993,0.373,10.0,1.43223713722149,100.0,4271.7446669105,5.0,7.3
SSD,South Sudan,,AFR,10975920,,619745,0.645790431687902,0.387725180848733,283.487801728826,5.6788,4.4569,0.0954,1.4025,,0.5,0.04555426788825,5.8733958854267,43.5817242123859,,
STP,São Tomé and Príncipe,,AFR,211028,960.0,960,0.197754749568221,0.589476283139653,2001.14090226164,4.2979,3.4681,0.124,1.3583,,0.1,0.473870765964706,51.0857189677002,,0.0,17.0
SUR,Suriname,,LCR,575991,156000.0,156000,0.061991817583612,0.719612421871166,5950.21394733953,5.3777,4.269,0.0993,1.3342,0.006,6.9,11.9793538440705,69.3380324663806,3596.77772094427,0.0,7.3
SVK,Slovakia,,ECA,5447011,48080.0,48080,0.594624678245948,0.85520023672264,19546.9019028513,3.2518,3.2655,0.109,3.5711,0.83,531.0,97.4846571817094,100.0,5137.07383519398,8.0,11.6
SVN,Slovenia,,ECA,2067372,20142.0,20142,0.471185244020828,0.896223828558909,26234.0228962506,3.4522,3.4345,0.104,2.8709,0.842,255.8,123.73196502613,100.0,6727.99930164211,8.0,14.6
SWE,Sweden,up to parallel 60°N,Other,10183175,407310.0,142950,0.482517703491403,0.932804549269391,54111.9721723671,2.6867,2.8373,0.1256,7.852,1.936,421.0,41.3427050011416,100.0,13480.148224391,8.0,10.2
SWZ,Eswatini,,AFR,1136191,17200.0,17200,0.917226148409894,0.588316354143471,4139.96194908385,4.8493,4.3186,0.0989,1.1572,,0.9,0.792120338921889,61.1840977421427,,0.0,16.2
SXM,Sint Maarten (Neth.),,Other,40654,34.0,34,0.69047619047619,,,5.8376,4.8683,0.0788,1.2135,,,,,,,
SYC,Seychelles,,AFR,96762,460.0,460,0.197080291970803,0.796528658173432,16433.9352865158,5.6284,4.3476,0.098,1.221,,3.5,36.171224240921,100.0,,3.0,31.1
SYR,Syrian Arab Republic,,MENA,16906283,183630.0,183630,0.790294744933718,0.53570370082832,,5.4529,4.8542,0.0876,1.7688,0.055,1.4,0.082809450190796,100.0,974.317139133449,0.0,6.7
TCA,Turks and Caicos Islands (U.K.),,Other,37665,950.0,950,0.85207100591716,,27142.2277976902,5.5994,4.7221,0.0898,1.2254,,0.4,10.6199389353511,42.6615731425534,,,
TCD,Chad,,AFR,15477751,1259200.0,1259200,0.455457700600138,0.403970247390646,730.244607565426,6.2617,4.8374,0.088,1.3778,,0.2,0.012921773970908,2.23271715979023,,0.0,20.5
TGO,Togo,,AFR,7889094,54390.0,54390,0.980305921641124,0.503220000368368,671.840687558773,5.2179,4.1243,0.1031,1.4116,0.011,3.0,0.380271803073965,19.3940557556804,154.665237320778,3.0,17.0
THA,Thailand,,EAP,69428524,510890.0,510890,0.752829657047167,0.754683545914924,7273.56320732092,4.9348,4.0646,0.1046,1.4849,0.175,2720.2,39.1798621557906,100.0,2538.79638035364,8.0,12.6
TJK,Tajikistan,,ECA,9100837,138790.0,138790,0.359711853431858,0.650014529686563,826.621530538704,4.5133,4.3406,0.0984,2.4573,0.074,0.0,0.0,100.0,1499.48508590929,0.0,6.4
TKM,Turkmenistan,,ECA,5850908,469930.0,469930,0.363875842583706,0.706257108241312,6966.63541063077,4.7217,4.3678,0.0973,2.0853,0.025,0.0,0.0,100.0,2678.76351364206,,
TLS,Timor-Leste,,EAP,1267972,14870.0,14870,0.628581153911613,0.624944097670165,2035.53390768881,5.3165,4.3391,0.0982,1.5401,,0.6,0.47319656900941,49.2153775073931,,0.0,21.5
TON,Tonga,,EAP,103197,720.0,720,0.405281285878301,0.725644707457446,4364.01556134949,4.8045,4.0078,0.1065,1.4284,,6.2,60.0792658701319,96.56,,3.0,38.5
TTO,Trinidad and Tobago,,LCR,1389858,5130.0,5130,0.385508668629375,0.783915259601077,16843.701611713,5.3849,4.349,0.0978,1.1873,0.865,3.3,2.37434327823418,100.0,7092.93261163496,6.0,6.7
TUN,Tunisia,,MENA,11565204,155360.0,155360,0.757581165488366,0.734720097330712,3446.60723792022,5.3011,4.7445,0.0898,1.4779,0.068,47.1,4.07256110657451,100.0,1454.64228662211,6.0,9.7
TUR,Turkey,,ECA,82319724,769630.0,769630,0.787929638020853,0.790633980714653,9311.36611728167,4.5979,4.3232,0.0824,2.4065,0.23,5062.9,61.5028787025574,100.0,2847.12638262318,5.0,10.1
TUV,Tuvalu,,EAP,11508,30.0,30,0.935483870967742,,3700.71067713471,5.3376,4.2668,0.1,1.225,,,,98.5428016103924,,,
TZA,Tanzania,,AFR,56318348,885800.0,885800,0.807439973251159,0.537714740595746,1050.67525379846,5.6567,4.5067,0.0947,1.3104,0.003,25.4,0.451007547309449,16.9,103.683315765216,5.0,12.6
UGA,Uganda,,AFR,42723139,200520.0,200520,0.816059829906463,0.516320814699246,643.139670191672,5.6431,4.4616,0.0955,1.2401,,48.0,1.12351295161154,18.0,,0.0,17.1
UKR,Ukraine,,ECA,44622516,579290.0,579290,0.894402119386471,0.750709737576033,3095.17358053586,3.3505,3.2962,0.1295,4.5491,0.37,2002.7,44.8809296185809,100.0,3418.58502352461,6.0,7.1
URY,Uruguay,,LCR,3449299,175020.0,175020,0.952390203625678,0.803948433136911,17277.9701105496,4.7898,4.3043,0.0988,1.654,0.039,248.2,71.9566497424549,100.0,3085.1944193006,6.0,16.9
USA,United States of America,up to parallel 60°N,Other,327167434,9147420.0,8039753,0.663291481808138,0.923913588724616,62641.0145699281,4.4984,4.3584,0.1028,1.8847,0.425,49692.0,151.885532714726,100.0,12993.9618247727,7.2,17.1
UZB,Uzbekistan,,ECA,32955400,425400.0,425400,0.484090668905969,0.709846646692492,1532.37163919396,4.5128,4.2688,0.0997,2.4776,0.107,3.9,0.118341758861977,100.0,1645.44162925056,8.0,5.7
VCT,Saint Vincent and the Grenadines,,LCR,110210,390.0,390,0.5,0.722707899234581,7377.67883199414,5.1861,4.2728,0.1025,1.2374,,1.3,11.7956628255149,100.0,,0.0,31.5
VEN,R. B. de Venezuela,,LCR,28870195,882050.0,882050,0.459565743292079,0.760772990078813,,5.3497,4.3545,0.0977,1.2605,0.039,4.0,0.13855119440655,96.3843754389501,2718.94277456043,0.0,
VGB,British Virgin Islands (U.K.),,Other,29802,150.0,150,0.533678756476684,,,5.756,4.8547,0.0877,1.2159,,0.2,6.71095899604053,,,,
VIR,United States Virgin Islands (U.S.),,Other,106977,350.0,350,0.619815668202765,,35938.0243875154,5.6868,4.7504,0.0751,1.2073,,5.0,46.7390186675641,100.0,,,
VNM,Vietnam,,EAP,95540395,310070.0,310070,0.591920527148551,0.693998062133881,2563.82073058085,4.2521,3.5544,0.1219,1.7401,0.251,106.4,1.113665062825,100.0,1423.68834535005,7.0,12.3
VUT,Vanuatu,,EAP,292680,12190.0,12190,0.098453261600538,0.60257391539552,3033.40814644607,4.3046,3.5305,0.1245,1.4571,,2.7,9.22509225092251,46.44,,4.0,43.6
WSM,Samoa,,EAP,196130,2830.0,2830,0.089897510980966,0.712812176548273,4392.46775479595,4.7821,4.0529,0.1064,1.2534,,13.5,68.8318972110335,100.0,,4.0,39.1
XKO,Kosovo,,ECA,1845300,10887.0,10887,0.790152130995239,,4281.29232946159,3.8542,3.6959,0.115,2.6972,,,,,,2.0,
YEM,Republic of Yemen,,MENA,28498687,527970.0,527970,0.515186514919559,0.45190042638439,944.408499373419,6.4675,5.2137,0.0818,1.4058,0.005,150.0,5.26340038051578,57.6911624125305,219.799922434946,,
ZAF,South Africa,,AFR,57779622,1213090.0,1213090,0.842474974725978,0.699030054682269,6374.01544590635,5.6293,5.0036,0.1146,1.2286,0.116,2558.8,44.2855095175251,67.9214351327324,4197.90704691753,4.0,14.8
ZMB,Zambia,,AFR,17351822,743390.0,743390,0.804837777959758,0.588083472468451,1539.90015779907,5.8834,4.8281,0.088,1.3924,0.007,5.0,0.28815417769961,2.65774574590031,717.349167873017,4.0,4.7
ZWE,Zimbabwe,,AFR,14439018,386850.0,386850,0.947084644691072,0.534553285754596,2146.99638487707,5.781,4.8611,0.0875,1.2749,0.01,10.6,0.734121946520186,15.575583712267,609.125952099707,0.0,11.9
